standardscaler__CreditScore,standardscaler__Age,standardscaler__Tenure,standardscaler__Balance,standardscaler__NumOfProducts,standardscaler__HasCrCard,standardscaler__IsActiveMember,standardscaler__EstimatedSalary,onehotencoder__Geography_Germany,onehotencoder__Geography_Spain,onehotencoder__Gender_Male
-0.3687047632930364,-0.005809991916734046,0.6997670916575931,1.5996878015094822,-0.7700253680702854,-1.5407675025912964,-0.9370854375453458,-1.4870719828831993,0.0,1.0,0.0
-0.864318864799612,0.5621084179555605,1.727606338600302,0.9453523591266417,-0.7700253680702854,0.6490271882799827,-0.9370854375453458,1.1402695847825044,1.0,0.0,0.0
-0.8946625853000145,0.6567614862676097,-0.6706852375993521,0.17291590733385165,-0.7700253680702854,0.6490271882799827,1.0671385552841972,1.092778565640934,0.0,0.0,1.0
1.0877938207262876,0.8460676228917078,-1.0132983199135883,0.22938530531562193,2.2148044407242535,0.6490271882799827,1.0671385552841972,-0.5611828861672179,0.0,0.0,0.0
-0.7024856887974649,0.7514145545796588,1.727606338600302,-1.3317392101122278,0.7223895363269841,-1.5407675025912964,-0.9370854375453458,-1.018594630173495,0.0,1.0,1.0
0.3190862347160888,-0.5737284017890286,-1.0132983199135883,1.6200640680055356,-0.7700253680702854,0.6490271882799827,1.0671385552841972,-0.6342926472226691,0.0,0.0,0.0
-0.6721419682970622,0.6567614862676097,-1.0132983199135883,2.141120619105283,-0.7700253680702854,0.6490271882799827,-0.9370854375453458,-0.4357592147942445,0.0,1.0,0.0
-2.229786287317728,0.7514145545796588,-0.6706852375993521,0.9023223454807486,-0.7700253680702854,0.6490271882799827,-0.9370854375453458,0.8042967877411079,1.0,0.0,1.0
0.693325454221054,-0.38442226516493044,1.3849932562860656,0.32131125466332533,-0.7700253680702854,0.6490271882799827,-0.9370854375453458,-1.2935230620110096,0.0,0.0,0.0
0.04599275021246556,-0.5737284017890286,-1.3559114022278245,0.008085322414732622,0.7223895363269841,0.6490271882799827,-0.9370854375453458,-0.19877212304779282,0.0,1.0,0.0
0.22805507321488105,-0.005809991916734046,1.3849932562860656,0.2749795620956751,-0.7700253680702854,0.6490271882799827,-0.9370854375453458,0.8882783868290015,1.0,0.0,0.0
-0.348475616292768,-0.47907533347697956,0.35715400934335684,-1.3317392101122278,-0.7700253680702854,0.6490271882799827,1.0671385552841972,-1.5174849413894325,0.0,1.0,0.0
0.5517214252191752,1.2246798961399041,-0.6706852375993521,0.7194157853712103,2.2148044407242535,0.6490271882799827,-0.9370854375453458,-0.07337764761448376,1.0,0.0,0.0
0.38988824921702814,-0.10046306022878314,-0.32807215528511574,-0.05891151726130223,3.707219345121523,0.6490271882799827,-0.9370854375453458,0.33060100838714523,1.0,0.0,0.0
0.18759677921434428,0.18349614470736414,-1.3559114022278245,1.3266768855355233,-0.7700253680702854,-1.5407675025912964,1.0671385552841972,-1.4707978533007569,0.0,0.0,1.0
2.0183345827386336,0.18349614470736414,-0.32807215528511574,1.2956654784818378,-0.7700253680702854,0.6490271882799827,1.0671385552841972,0.6922870865756207,0.0,0.0,1.0
0.4910339842183701,1.2246798961399041,-0.6706852375993521,0.4769714687399029,-0.7700253680702854,0.6490271882799827,1.0671385552841972,0.9674626411881498,1.0,0.0,0.0
0.278627940715552,1.3193329644519534,0.014540927029120548,-1.3317392101122278,-0.7700253680702854,-1.5407675025912964,1.0671385552841972,1.6780417624315431,0.0,0.0,0.0
-0.46985049829437836,2.833782057444739,-1.0132983199135883,-1.3317392101122278,0.7223895363269841,0.6490271882799827,1.0671385552841972,-0.8815956376504577,0.0,0.0,0.0
-2.381504889819741,0.46745534964351143,1.3849932562860656,0.8670477905299165,2.2148044407242535,-1.5407675025912964,-0.9370854375453458,1.3616351109550786,0.0,0.0,1.0
-1.6127973038095422,1.5086391010760516,-0.32807215528511574,0.49384157511370547,-0.7700253680702854,0.6490271882799827,1.0671385552841972,-1.0254393401711892,1.0,0.0,0.0
-2.078067684815715,-1.0469937433492742,-0.6706852375993521,-1.3317392101122278,0.7223895363269841,0.6490271882799827,1.0671385552841972,0.4814440898716493,0.0,0.0,0.0
-0.8339751442992094,-0.952340675037225,-1.3559114022278245,-0.32819859432109,0.7223895363269841,0.6490271882799827,1.0671385552841972,-0.6680165643151021,1.0,0.0,0.0
-1.1879852168039062,0.5621084179555605,1.3849932562860656,0.026264434338150275,-0.7700253680702854,0.6490271882799827,1.0671385552841972,0.6510075035976,0.0,0.0,1.0
1.532835054732192,-0.005809991916734046,-0.32807215528511574,0.1470043103004482,0.7223895363269841,-1.5407675025912964,1.0671385552841972,1.19821257653849,1.0,0.0,0.0
1.886845127236889,-0.28976919685288133,-1.0132983199135883,-1.3317392101122278,0.7223895363269841,0.6490271882799827,1.0671385552841972,-0.9356708625423622,0.0,0.0,0.0
-1.0362666143018933,-0.857687606725176,-1.0132983199135883,1.478024257080571,-0.7700253680702854,0.6490271882799827,-0.9370854375453458,1.5266688093992058,0.0,0.0,0.0
-0.8036314237988068,-0.10046306022878314,0.014540927029120548,-1.3317392101122278,0.7223895363269841,-1.5407675025912964,-0.9370854375453458,-0.475937693762074,0.0,0.0,1.0
0.278627940715552,1.2246798961399041,0.6997670916575931,0.768714003211681,-0.7700253680702854,-1.5407675025912964,-0.9370854375453458,1.5903170005792078,0.0,0.0,1.0
0.4809194107182359,0.9407206912037569,0.35715400934335684,1.0183756100876664,3.707219345121523,0.6490271882799827,-0.9370854375453458,0.9889741400185611,0.0,0.0,0.0
1.2597415702285688,-0.47907533347697956,-1.0132983199135883,0.4596961474293449,0.7223895363269841,-1.5407675025912964,1.0671385552841972,-0.49621410007347855,1.0,0.0,1.0
1.0372209532256167,4.82149649199777,-0.6706852375993521,0.6481163679569775,-0.7700253680702854,-1.5407675025912964,1.0671385552841972,1.6566640783245923,0.0,0.0,1.0
-1.4307349808071268,-0.857687606725176,1.3849932562860656,1.4489032013321674,-0.7700253680702854,0.6490271882799827,1.0671385552841972,-1.365772411773144,1.0,0.0,1.0
-1.4711932748076635,-0.7630345384131269,-0.6706852375993521,0.4036099683986193,2.2148044407242535,0.6490271882799827,-0.9370854375453458,-0.9521705655157814,1.0,0.0,0.0
1.4418038932309845,2.076557510948346,-1.6985244845420608,-1.3317392101122278,0.7223895363269841,-1.5407675025912964,1.0671385552841972,-1.2698333375392254,0.0,1.0,1.0
-1.2790163783051138,2.171210579260395,0.014540927029120548,-1.3317392101122278,-0.7700253680702854,0.6490271882799827,-0.9370854375453458,0.622913189299696,0.0,1.0,0.0
-1.137412349303235,1.981904442636297,-0.6706852375993521,-0.10890106078599193,-0.7700253680702854,-1.5407675025912964,-0.9370854375453458,-1.4346640546885445,0.0,0.0,0.0
-0.712600262297599,1.4139860327640024,-1.3559114022278245,0.8086869007102718,-0.7700253680702854,0.6490271882799827,-0.9370854375453458,0.11613823652088345,0.0,0.0,0.0
0.8349294832229327,-0.28976919685288133,1.3849932562860656,0.48247942649503506,0.7223895363269841,-1.5407675025912964,1.0671385552841972,1.6446551627134447,1.0,0.0,1.0
-1.0463811878020275,0.27814921301941326,0.014540927029120548,-1.3317392101122278,2.2148044407242535,-1.5407675025912964,-0.9370854375453458,-1.6470810253540538,0.0,1.0,0.0
0.2988570877158204,-0.6683814701010777,0.35715400934335684,1.0539652779004545,-0.7700253680702854,0.6490271882799827,-0.9370854375453458,-0.5751051785384991,1.0,0.0,1.0
